path	bytes	kind
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ABR.Homo_sapiens.filter2.pooled.caas.tsv	14110	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ABRA.Homo_sapiens.filter2.pooled.caas.tsv	11814	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ABT1.Homo_sapiens.filter2.pooled.caas.tsv	7058	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ABTB1.Homo_sapiens.filter2.pooled.caas.tsv	8477	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ABTB2.Homo_sapiens.filter2.pooled.caas.tsv	6529	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/AC005551.1.Homo_sapiens.filter2.pooled.caas.tsv	4775	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/AC010547.4.Papio_anubis.filter2.pooled.caas.tsv	23717	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/AC010616.1.Papio_anubis.filter2.pooled.caas.tsv	4808	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/AC011195.2.Trachypithecus_phayrei.filter2.pooled.caas.tsv	20664	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/AC138647.1.Homo_sapiens.filter2.pooled.caas.tsv	4951	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/AC187653.1.Homo_sapiens.filter2.pooled.caas.tsv	10522	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/AC233755.1.Homo_sapiens.filter2.pooled.caas.tsv	3632	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACAA1.Homo_sapiens.filter2.pooled.caas.tsv	6109	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACAA2.Homo_sapiens.filter2.pooled.caas.tsv	11519	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACACB.Homo_sapiens.filter2.pooled.caas.tsv	37471	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACAD10.Homo_sapiens.filter2.pooled.caas.tsv	36022	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACAD11.Homo_sapiens.filter2.pooled.caas.tsv	24016	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACAD8.Homo_sapiens.filter2.pooled.caas.tsv	8983	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACAD9.Homo_sapiens.filter2.pooled.caas.tsv	19196	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACADL.Homo_sapiens.filter2.pooled.caas.tsv	7400	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACADM.Homo_sapiens.filter2.pooled.caas.tsv	10008	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACADS.Homo_sapiens.filter2.pooled.caas.tsv	6947	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACADSB.Homo_sapiens.filter2.pooled.caas.tsv	14323	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACADVL.Homo_sapiens.filter2.pooled.caas.tsv	10311	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACAP1.Homo_sapiens.filter2.pooled.caas.tsv	11819	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACAP2.Homo_sapiens.filter2.pooled.caas.tsv	5757	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACAP3.Homo_sapiens.filter2.pooled.caas.tsv	17389	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACAT1.Homo_sapiens.filter2.pooled.caas.tsv	7592	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACAT2.Homo_sapiens.filter2.pooled.caas.tsv	7779	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACBD3.Homo_sapiens.filter2.pooled.caas.tsv	12618	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACBD4.Homo_sapiens.filter2.pooled.caas.tsv	10174	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACBD5.Homo_sapiens.filter2.pooled.caas.tsv	13777	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACBD6.Homo_sapiens.filter2.pooled.caas.tsv	7232	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACBD7.Homo_sapiens.filter2.pooled.caas.tsv	2573	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACCS.Homo_sapiens.filter2.pooled.caas.tsv	13707	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACCSL.Homo_sapiens.filter2.pooled.caas.tsv	23100	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACD.Homo_sapiens.filter2.pooled.caas.tsv	8400	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACE.Homo_sapiens.filter2.pooled.caas.tsv	29337	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACE2.Homo_sapiens.filter2.pooled.caas.tsv	25712	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACER1.Homo_sapiens.filter2.pooled.caas.tsv	9902	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACER2.Homo_sapiens.filter2.pooled.caas.tsv	1484	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACER3.Homo_sapiens.filter2.pooled.caas.tsv	2771	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACHE.Homo_sapiens.filter2.pooled.caas.tsv	9434	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACIN1.Homo_sapiens.filter2.pooled.caas.tsv	22619	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACKR1.Homo_sapiens.filter2.pooled.caas.tsv	16755	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACKR2.Homo_sapiens.filter2.pooled.caas.tsv	7311	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACKR3.Homo_sapiens.filter2.pooled.caas.tsv	2312	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACKR4.Homo_sapiens.filter2.pooled.caas.tsv	5096	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACLY.Homo_sapiens.filter2.pooled.caas.tsv	12295	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACMSD.Homo_sapiens.filter2.pooled.caas.tsv	5537	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACO1.Homo_sapiens.filter2.pooled.caas.tsv	12663	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACO2.Homo_sapiens.filter2.pooled.caas.tsv	10031	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACOD1.Homo_sapiens.filter2.pooled.caas.tsv	15517	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACOT11.Homo_sapiens.filter2.pooled.caas.tsv	22869	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACOT12.Homo_sapiens.filter2.pooled.caas.tsv	18660	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACOT13.Homo_sapiens.filter2.pooled.caas.tsv	5483	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACOT2.Homo_sapiens.filter2.pooled.caas.tsv	20106	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACOT4.Homo_sapiens.filter2.pooled.caas.tsv	12142	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACOT7.Homo_sapiens.filter2.pooled.caas.tsv	4877	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACOT8.Homo_sapiens.filter2.pooled.caas.tsv	7522	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACOT9.Homo_sapiens.filter2.pooled.caas.tsv	11788	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACOX1.Homo_sapiens.filter2.pooled.caas.tsv	17422	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACOX2.Homo_sapiens.filter2.pooled.caas.tsv	22312	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACOX3.Homo_sapiens.filter2.pooled.caas.tsv	25050	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACOXL.Homo_sapiens.filter2.pooled.caas.tsv	9912	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACP1.Lemur_catta.filter2.pooled.caas.tsv	3657	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/ACP2.Homo_sapiens.filter2.pooled.caas.tsv	5585	legacy
